"key","de_f","en"
"CLOSE_BROWSER","<br>Sie können das Browserfenster jetzt schließen.","<br>You can close the browser window now."
"CONTINUE","Weiter","Continue"
"ANSWER_MISSING","Antworten fehlen.","Answers missing."
"EG","z.B. ","e.g. "
"ENTER_ID","Bitte geben sie Ihre ID ein","Please enter your ID"
"RESULTS_SAVED","Ihre Ergebnisse wurden gespeichert.","Your results have been saved."
"TGAR_GEN_TITLE","Fragebogen zur Einschätzung von Musik","General Audio Rating"
"TGAR_EMO1_TITLE","Fragebogen zum emotionalen Ausdruck von Musik","Emotional Expression of Music"
"TGAR_GRV_TITLE","Fragebogen zum Groove-Empfinden","Groove Experience Scale"
"TGAR_GEN_PREAMBLE","Wie sehr stimmen Sie  den folgenden Aussagen zu?","How much do you agree with the following statements?"
"TGAR_EMO1_PREAMBLE","Wie drückt die Musik die folgenden Emotion aus?","How much does the music express the following emotions?"
"TGAR_GRV_PREAMBLE","Wie sehr stimmen Sie den folgenden Aussagen zu?","How much do you agree with the following statements?"
"TGAR_GEN_0001_PROMPT","Das Stück gefällt mir","I like the piece."
"TGAR_GEN_0002_PROMPT","Das Stück kam mir bekannt vor.","I know this piece"
"TGAR_GEN_0003_PROMPT","Die Musik hat mich bewegt.","The music moved me."
"TGAR_GEN_0004_PROMPT","Die Musik hat positive Gefühle in mir  ausgelöst?", "The music brought out positive feelings." 
"TGAR_GEN_0005_PROMPT","Ich hatte Lust, mich zur Musik zu bewegen.","The music made want to move." 
"TGAR_GEN_0006_PROMPT","Ich konnte mich voll auf die Musik einlassen.","I was able to fully engage with the music."
"TGAR_EMO1_0001_PROMPT","Wut","Anger"
"TGAR_EMO1_0002_PROMPT","Trauer","Sadness"
"TGAR_EMO1_0003_PROMPT","Freude","Joy"
"TGAR_EMO1_0004_PROMPT","Abscheu","Disgust"
"TGAR_EMO1_0005_PROMPT","Ruhe","Calmness"
"TGAR_EMO1_0006_PROMPT","Neutral.","Neutral"
"TGAR_GRV_0001_PROMPT","Diese Musik weckt in mir den Wunsch, mich zu bewegen.","This music evokes the sensation of wanting to move some part of my body."
"TGAR_GRV_0002_PROMPT","Diese Musik ist gut zum Tanzen","This music is good for dancing."
"TGAR_GRV_0003_PROMPT","Ich kann nicht stillsitzen, während ich diese Musik höre.","I cannot sit still while listening to this music."
"TGAR_GRV_0004_PROMPT","Diese Musik zu hören, macht mir Vergnügen.","Listening to this music gives me pleasure."
"TGAR_GRV_0005_PROMPT","Ich höre diese Musik gern.","I like listening to this music."
"TGAR_GRV_0006_PROMPT","Diese Musik gibt mir ein gutes Gefühl.","This music makes me feel good."
"TGAR_L5_CHOICE1","Stimme nicht zu","disagree"
"TGAR_L5_CHOICE2","Stimme eher nicht zu","slightly disagree"
"TGAR_L5_CHOICE3","Weder noch","neither agree nor disagree"
"TGAR_L5_CHOICE4","Stimme eher zu","slightly agree"
"TGAR_L5_CHOICE5","Stimme zu","agree"
"TGAR_L7_CHOICE1","Stimme ganz und gar nicht zu","strongly disagree"
"TGAR_L7_CHOICE2","Stimme nicht zu","disagree"
"TGAR_L7_CHOICE3","Stimme eher nicht zu","slightly disagree"
